jobTitle,avg_salary
PRINCIPAL ADMINISTRATIVE ANALYST,91553.5
PRINCIPAL ADMINISTRATIVE ANAYLST II,103892.26
PRINCIPAL CIVIL ENGINEER,137530.41
PRINCIPAL CLERK,57972.14
PRINCIPAL DISTRICT ATTORNEY'S INVESTIGATOR,126392.29
PRINCIPAL ENVIRONMENTAL HEALTH INSPECTOR,110982.13
PRINCIPAL ENVIRONMENTAL SPECIALIST,81289.64
PRINCIPAL FARE COLLECTIONS RECEIVER,61648.35
"PRINCIPAL INVESTIGATOR, TAX COLLECTOR",84196.82
PRINCIPAL MANAGEMENT ANALYST,74620.34
PRINCIPAL MUSEUM PREPARATOR,34401.6
PRINCIPAL PARTS STOREKEEPER,49774.12
PRINCIPAL PAYROLL AND PERSONNEL CLERK,70086.85
PRINCIPAL PERMIT AND CITATION CLERK,71926.88
PRINCIPAL PERSONAL PROPERTY AUDITOR,87724.51
PRINCIPAL PERSONNEL ANALYST,64632.94
PRINCIPAL REAL PROPERTY APPRAISER,93530.88
PRINCIPAL REAL PROPERTY OFFICER,82770.66
PRINCIPAL RECREATION SUPERVISOR,40531.66
PRINCIPAL WATER SERVICES CLERK,64482.17
PROBATE EXAMINER,94732.1
PROGRAM SPECIALIST,66832.7
PROGRAM SPECIALIST SUPERVISOR,75508.52
PROGRAM SUPPORT ANALYST,82576.73
PROJECT MANAGER I,100844.63
PROJECT MANAGER II,113743.22
PROJECT MANAGER III,150305.21
PROJECT MANAGER IV,159966.76
PROTECTIVE SERVICES SUPERVISOR,94904.69
PROTECTIVE SERVICES WORKER,75870.82
PS Aide Health Services,9444.41
PS Aide to Prof,18268.14
PSYCHIATRIC SOCIAL WORKER,66476.75
PSYCHIATRIC TECHNICIAN,50086.89
PUBLIC DEFENDER,198027.44
PUBLIC DEFENDER'S INVESTIGATOR,66779.15
PUBLIC HEALTH NURSE,98759.82
PUBLIC HEALTH TEAM LEADER,69982.14
PUBLIC INFORMATION OFFICER,70372.92
PUBLIC RELATIONS ASSISTANT,42244.61
PUBLIC RELATIONS MANAGER,116078.66
PUBLIC RELATIONS OFFICER,83695.68
PUBLIC SAFETY COMMUNICATIONS DISPATCHER,84998.05
PUBLIC SAFETY COMMUNICATIONS TECHNICIAN,149.51
PUBLIC SERVICE AIDE-ADMINISTRATIVE,24647.14
PUBLIC SERVICE AIDE-ASSISTANT TO PROFESSIONALS,8943.55
PUBLIC SERVICE AIDE-ASSOCIATE TO PROFESSIONALS,14256.12
PUBLIC SERVICE AIDE-HEALTH SERVICES,9759.6
PUBLIC SERVICE AIDE-SPECIAL PROGRAMS,6142.32
PUBLIC SERVICE TRAINEE,8115.71
PURCHASER,68770.15
Painter,65155.24
Painter Supervisor 1,92092.32
Painter Supervisor 2,81539.83
Park Patrol Officer,48403.03
Park Section Supervisor,71339.3
Parking Control Officer,57279.76
Parking Enforcement Admin,105104.3
Parking Hearing Examiner,48044.07
Parking Meter Repairer,61669.69
Parking Meter Repairer Sprv 1,79533.64
Parts Storekeeper,65508.0
Patient Accounts Asst Sprv,67451.4
Patient Accounts Clerk,61219.87
Patient Accounts Manager,86264.36
Patient Accounts Supervisor,81455.55
Patient Care Assistant,47114.09
Patient Svcs Finance Tech,53707.81
Pattern Maker,86842.53
Payroll Clerk,59589.99
Payroll Supervisor,91892.49
Perf Analyst III Project Mgr,100762.83
Performance Analyst I,51542.59
Performance Analyst II,68364.04
Permit and Citation Clerk,61250.14
Personal Property Auditor,69639.93
Personnel Analyst,66138.59
Personnel Clerk,38019.95
Personnel Technician,63830.1
Personnel Trainee,22181.5
Personnel/Payroll Repres,77861.09
Pharmacist,105974.6
Pharmacy Helper,58837.12
Pharmacy Technician,70923.03
Photographer,48143.11
Physical Therapist,72659.93
Physical Therapist Assistant,72690.63
Physician Assistant,89300.22
Physician Specialist,65813.86
Pianist,13782.49
Pile Worker,75470.17
Piledriver Engine Operator,76065.8
Piledriver Supervisor 1,79654.53
Pilot of Fire Boats,119734.33
Pipe Welder,92525.82
Planner 1,43800.87
Planner 2,62018.09
Planner 3,82340.45
Planner 3-Environmental Review,84879.37
Planner 4,109191.28
Planner 4-Environmental Review,105396.33
Planner 5,115401.06
Planner Technician,53875.67
Plumber,94253.48
Plumber Supervisor 1,116073.84
Plumber Supervisor 2,126203.89
Plumbing Inspector,109374.49
Police Officer,96281.66
Police Officer 2,136563.47
Police Officer 3,134906.89
Police Services Aide,42235.69
Pool Lifeguard,5426.98
Port Director,249204.22
Porter,43589.65
Porter Assistant Supervisor,58890.59
Porter Supervisor 1,75849.25
Power Generation Supervisor,127594.17
Power Generation Technician 1,69956.68
Power Generation Technician 2,127273.49
Power House Operator,98180.83
Power Plant Supervisor 1,74197.61
Pr Administrative Analyst,96812.48
"Pr DistAtty Invstgtor,SpecUnit",21802.1
Pr Environmental Hlth Insp,108324.75
Pr Fare Collections Receiver,95255.59
"Pr Investigator, Tax Collector",95807.54
Pr Payroll & Personnel Clerk,81161.05
Pr Personal Property Auditor,96847.78
Pr Real Property Appraiser,106062.72
"PrDAInvest,SpecUnit (SFERS)",63407.13
Principal Account Clerk,69718.47
Principal Clerk,63848.22
Principal Environ Specialist,98136.22
Principal Mgmt Analyst,99752.69
Principal Museum Preparator,69905.96
Principal Parts Storekeeper,68561.68
Principal Personnel Analyst,84000.38
Principal Real Property Ofc,137431.39
Principal Recreation Sprv,44928.2
Principal Water Services Clerk,73689.82
Prnpl Admin Analyst II,108111.52
Probate Examiner,91142.62
Program Specialist,74346.8
Program Specialist Supervisor,91372.0
Program Support Analyst,79270.62
Project Manager 1,96523.78
Project Manager 2,119736.86
Project Manager 3,148867.72
Project Manager 4,183771.34
"Property Manager, Port",90464.02
Protective Services Supervisor,104943.22
Protective Services Worker,86339.17
Prpl Permit and Citation Clerk,75086.21
Psychiatric Social Worker,71905.86
Psychiatric Technician,63189.2
Pub Safety Communication Coord,109549.87
Publ Svc Aide-Asst to Prof,10594.27
Public Defender,220335.19
Public Defender's Investigator,75682.48
Public Health Nurse,111125.87
Public Health Team Leader,73930.01
Public Information Officer,55695.91
Public Relations Assistant,38328.9
Public Relations Mgr,120514.92
Public Relations Officer,79815.56
Public Safety Comm Tech,0.0
Public SafetyComm Disp,93635.48
Public SafetyComm Supv,104716.96
Public Service Aide-Admin,15674.78
Public Service Aide-Technical,2552.55
Public Service Trainee,7919.27
Public Svc Aide-Public Works,8242.31
Purchaser,70850.92
RADIOLOGIC TECHNOLOGIST SUPERVISOR,135897.16
REAL PROPERTY APPRAISER,59095.8
REAL PROPERTY APPRAISER TRAINEE,19518.01
REAL PROPERTY OFFICER,88216.83
RECREATION COORDINATOR,45634.97
RECREATION DIRECTOR,4185.11
RECREATION LEADER,5964.89
RECREATION SPECIALIST,31016.09
RECREATION SUPERVISOR,55868.81
REGISTERED NURSE,106621.14
REGULATORY SPECIALIST,88376.56
REHABILITATION COUNSELOR,46648.34
REHABILITATION SERVICES COORDINATOR,72744.53
RENT BOARD SUPERVISOR,73636.39
"REPRESENTATIVE, COMMISSION ON THE STATUS OF WOMEN",68896.73
"REPRESENTATIVE, HUMAN RIGHTS COMMISSION",60493.06
RESEARCH ASSISTANT,62092.9
RESEARCH PSYCHOLOGIST,112330.19
RESPIRATORY CARE PRACTITIONER,22277.43
RETIREMENT ANALYST,58017.6
ROOFER,68091.45
ROOFER SUPERVISOR I,83135.24
Radiologic Tech Sprv,143482.94
"Real Estate Devt. Mgr, SFMTA",119620.34
Real Property Appraiser,68119.25
Real Property Manager,58686.98
Recreation Coordinator,50019.12
Recreation Director,2536.03
Recreation Leader,6664.9
Recreation Specialist,39306.64
Recreation Supervisor,75740.36
Registered Nurse,115700.59
Regulatory Specialist,83590.71
Rehabilitation Counselor,58408.08
Rehabilitation Svcs Coord,77235.76
Rent Board Supervisor,86773.92
"Rep, Comm Status of Women",76660.39
"Rep, Human Rights Comm",52943.77
Research Assistant,59225.61
"Research Asst, Superior Court",58862.68
Research Psychologist,109262.04
Respiratory Care Practitioner,25629.79
Roofer,74257.58
Roofer Supervisor 1,89470.72
SAFETY ANALYST,101478.82
SAFETY OFFICER,90190.02
SCHOOL CROSSING GUARD,7305.31
SECRETARY I,49454.05
SECRETARY II,49814.79
SECRETARY TO THE PRESIDING JUDGE,102656.12
"SECRETARY, BUILDING INSPECTION COMMISSION",56860.73
"SECRETARY, COMMISSION ON THE ENVIRONMENT",91117.7
"SECRETARY, HEALTH COMMISSION",76958.12
"SECRETARY, HUMAN SERVICES COMMISSION",32723.1
"SECRETARY, LIBRARY COMMISSION",86787.06
"SECRETARY,JUVENILE PROBATION COMMISSION",48840.11
SECURITY ANALYST,96562.54
SECURITY GUARD,39210.28
SENIOR ACCOUNT CLERK,46713.25
SENIOR ACCOUNTANT,61350.31
SENIOR ADMINISTRATIVE ANALYST,74136.68
SENIOR AIRPORT COMMUNICATIONS DISPATCHER,88901.08
SENIOR ASSESSMENT CLERK,48717.07
SENIOR BOOK REPAIRER,65274.37
SENIOR BUILDING INSPECTOR,118042.89
SENIOR CENTRAL PROCESSING AND DISTRIBUTION TECHNIC,81631.3
SENIOR CLAIMS INVESTIGATOR,108504.74
"SENIOR CLAIMS INVESTIGATOR,CITY ATTORNEY'S OFFICE",103262.7
SENIOR CLERK,40654.39
SENIOR CLERK TYPIST,45959.52
SENIOR COLLECTIONS OFFICER,58245.62
SENIOR COMMUNITY DEVELOPMENT SPECIALIST I,74122.3
SENIOR COMMUNITY DEVELOPMENT SPECIALIST II,88208.03
SENIOR CONSTRUCTION INSPECTOR,106499.82
"SENIOR COUNSELOR, JUVENILE HALL",92226.78
SENIOR COURT STAFF ATTORNEY,146196.06
SENIOR CUSTOMER SERVICE AGENT,53668.6
SENIOR DATA ENTRY OPERATOR,16769.68
SENIOR DEPUTY SHERIFF,109731.56
SENIOR DISTRICT ATTORNEY'S INVESTIGATOR,106710.19
SENIOR ELECTRICAL INSPECTOR,128425.64
SENIOR ELIGIBILITY WORKER,63075.1
SENIOR EMPLOYEE ASSISTANCE COUNSELOR,83522.21
SENIOR EMPLOYEE RELATIONS REPRESENTATIVE,100687.59
SENIOR ENGINEER,128951.39
SENIOR ENVIRONMENT SPECIALIST,77987.67
SENIOR ENVIRONMENTAL HEALTH INSPECTOR,97887.28
SENIOR ESTATE INVESTIGATOR,81456.45
SENIOR FARE COLLECTIONS RECEIVER,71131.8
SENIOR FISCAL TECHNICIAN,82354.49
SENIOR FOOD SERVICE SUPERVISOR,70367.08
SENIOR FOOD SERVICE WORKER,40207.62
SENIOR GENERAL UTILITY MECHANIC,85339.29
SENIOR HEALTH EDUCATOR,90245.09
SENIOR HEALTH PROGRAM PLANNER,80811.52
SENIOR HOUSING INSPECTOR,113048.7
SENIOR HUMAN RESOURCES ANALYST,97523.49
SENIOR INDUSTRIAL HYGIENIST DEPT OF PUBLIC HEALTH,109496.04
"SENIOR INVESTIGATOR, OFFICE OF CITIZEN'S COMPLAINT",91548.03
SENIOR LAUNDRY WORKER,55954.0
SENIOR LEGAL PROCESS CLERK,50279.77
SENIOR LIGHT RAIL VEHICLE EQUIPMENT ENGINEER,140530.46
SENIOR MAINTENANCE CONTROLLER,103256.15
SENIOR MANAGEMENT ASSISTANT,64320.31
"SENIOR MARRIAGE, FAMILY & CHILD COUNSELOR (MFCC)",72756.59
SENIOR MATERIALS AND SUPPLIES SUPERVISOR,54048.13
SENIOR MEDICAL SOCIAL WORKER,78176.07
SENIOR MEDICAL TRANSCRIBER TYPIST,60422.59
SENIOR MICROBIOLOGIST,94890.4
SENIOR MICROPHOTO/IMAGING TECHNICIAN,54520.54
SENIOR MORGUE ATTENDANT,64471.01
SENIOR MUSEUM PREPARATOR,54445.6
SENIOR MUSEUM REGISTRAR,71551.24
SENIOR OCCUPATIONAL THERAPIST,78793.09
SENIOR OFFSET MACHINE OPERATOR,53712.34
SENIOR OPERATIONS MANAGER,60428.78
SENIOR PARKING CONTROL OFFICER,70379.68
SENIOR PARTS STOREKEEPER,64179.92
SENIOR PAYROLL AND PERSONNEL CLERK,59973.1
SENIOR PERMIT AND CITATION CLERK,58791.16
SENIOR PERSONAL PROPERTY AUDITOR,76229.3
SENIOR PERSONNEL ANALYST,81969.71
SENIOR PERSONNEL CLERK,52775.52
SENIOR PHARMACY HELPER,59483.8
SENIOR PHYSICAL THERAPIST,110744.34
SENIOR PHYSICIAN SPECIALIST,118240.55
SENIOR PLAN CHECKER,107583.02
SENIOR PLUMBING INSPECTOR,119590.31
SENIOR POLICE COMMUNICATIONS DISPATCHER,96045.62
SENIOR POWER GENERATION TECHNICIAN,135430.66
SENIOR POWER HOUSE OPERATOR,76375.91
"SENIOR PROPERTY MANAGER, PORT",106685.03
SENIOR PSYCHIATRIC ORDERLY,68820.26
SENIOR PSYCHIATRIC SOCIAL WORKER,77751.73
SENIOR PUBLIC DEFENDER'S INVESTIGATOR,79725.09
SENIOR PURCHASER,67976.31
SENIOR RADIO TECHNICIAN,86632.08
SENIOR REAL PROPERTY APPRAISER,79170.67
SENIOR REAL PROPERTY OFFICER,63187.96
SENIOR SOCIAL WORKER,67000.44
SENIOR STATIONARY ENGINEER,98665.33
"SENIOR STATIONARY ENGINEER, SEWAGE PLANT",98380.85
"SENIOR STATIONARY ENGINEER, WATER TREATMENT PLANT",100294.81
SENIOR STOREKEEPER,48851.97
SENIOR STREET INSPECTOR,69021.25
"SENIOR SUPERVISING PROBATION OFFICER, JUVENILE POU",46804.65
SENIOR SWIMMING INSTRUCTOR,65161.53
SENIOR SYSTEMS ACCOUNTANT,93120.15
SENIOR TELEPHONE OPERATOR,33177.3
SENIOR TRANSCRIBER TYPIST,23827.04
SENIOR TRANSIT INFORMATION CLERK,64760.73
SENIOR TRANSIT TRAFFIC CHECKER,74796.35
SENIOR UNIT CLERK,57495.18
SENIOR WATER SERVICE INSPECTOR,93708.57
SENIOR WATER SERVICES CLERK,53558.4
SERGEANT I (POLICE DEPARTMENT),147684.54
SERGEANT II (POLICE DEPARTMENT),146854.34
SERGEANT III (POLICE DEPARTMENT),151322.97
SEWAGE TREATMENT PLANT SUPERINTENDENT,109920.92
SEWER MAINTENANCE WORKER,59028.04
SEWER REPAIR SUPERVISOR,116513.68
SEWER SERVICE WORKER,82555.77
SHADE AND DRAPERY WORKER,51640.56
SHEET METAL SUPERVISOR I,101516.59
SHEET METAL WORKER,74609.14
SHEET METAL WORKER SUPERVISOR II,123355.69
SHELTER OFFICE ASSISTANT SUPERVISOR,56855.98
SHELTER OFFICE SUPERVISOR,63313.14
SHELTER SERVICE REPRESENTATIVE,42749.54
SHELTER VETERINARIAN,86412.12
SHERIFF,197233.84
SHERIFF'S CADET,29312.12
SHERIFF'S CAPTAIN,150524.35
SHERIFF'S LIEUTENANT,134639.24
SHERIFF'S PROPERTY KEEPER,10787.76
SHERIFF'S SERGEANT,118846.51
SIGN WORKER,57218.59
SIGNAL AND SYSTEMS ENGINEER,51450.12
SOCIAL WORK SPECIALIST,61000.96
SOCIAL WORK SUPERVISOR,70725.73
SOCIAL WORKER,34005.88
SOFT FLOOR COVERER,21947.51
SOFT FLOOR COVERER SUPERVISOR,91260.1
SPECIAL ASSISTANT III,35159.54
SPECIAL ASSISTANT XIV,673.8
SPECIAL ASSISTANT XV,85913.46
SPECIAL ASSISTANT XVI,132242.5
SPECIAL ASSISTANT XVIII,61683.49
SPECIAL ASSISTANT XXII,101060.82
SPECIAL EXAMINER,1201.26
SPECIAL NURSE,31325.08
SPECIALIST IN AGING II,79739.8
SPEECH PATHOLOGIST,49902.82
STABLE ATTENDANT,48485.56
STAGE ELECTRICIAN,17933.57
"STATION AGENT, MUNICIPAL RAILWAY",94206.51
STATION OFFICER,74272.45
STATIONARY ENGINEER,73722.06
"STATIONARY ENGINEER, SEWAGE PLANT",78017.15
"STATIONARY ENGINEER, WATER TREATMENT PLANT",65892.2
STATISTICIAN,72088.99
STEAMFITTER,95485.68
STEAMFITTER ASSISTANT SUPERVISOR,111585.54
STOREKEEPER,43250.69
STORES AND EQUIPMENT ASSISTANT SUPERVISOR,37927.8
STREET ENVIRONMENTAL SERVICES OPERATIONS SUPERVI,91833.31
STREET INSPECTION SUPERVISOR,95982.21
STREET INSPECTOR,69901.47
STREET REPAIR SUPERVISOR II,74406.45
STRUCTURAL ENGINEER,133300.08
STUDENT DESIGN TRAINEE 1/ARC-ENG-PLNG,12093.99
STUDENT DESIGN TRAINEE 2/ARC-ENG-PLNG,14021.56
STUDENT DESIGN TRAINEE 3/ARC-ENG-PLNG,14596.94
SUPERINTENDENT OF WATER TREATMENT FACILITIES,126707.1
SUPERIOR COURT JUDGE,14415.89
SUPERVISING ADULT PROBATION OFFICER,92342.41
SUPERVISING AUDITOR,83983.47
SUPERVISING BIOLOGIST,111916.76
SUPERVISING BUILDING AND GROUNDS PATROL OFFICER,42553.59
SUPERVISING CHEMIST,81694.2
SUPERVISING CLINICAL PSYCHOLOGIST,86761.49
SUPERVISING COURT ADMINISTRATIVE SECRETARY,86707.26
SUPERVISING ELECTRONIC MAINTENANCE TECHNICIAN,124315.08
SUPERVISING PARTS STOREKEEPER,105972.13
SUPERVISING PHARMACIST,154313.38
SUPERVISING PHYSICIAN SPECIALIST,163997.28
"SUPERVISING PROBATION OFFICER, JUVENILE COURT",83217.88
SUPERVISING PURCHASER,99124.41
SUPERVISING WASTEWATER CONTROL INSPECTOR,111127.19
SUPERVISING WELFARE FRAUD INVESTIGATOR,93878.75
"SUPERVISOR, TRAFFIC AND STREET SIGNS",87534.18
SUPPLY ROOM ATTENDENT,46854.36
SURGICAL PROCEDURES TECHNICIAN,59546.7
SURVEY ASSISTANT II,67479.9
SURVEY ASSISTNAT I,49653.83
SURVEY ASSOCIATE,67578.24
SWIMMING INSTRUCTOR/POOL LIFEGUARD,13343.59
SWITCH REPAIRER,83065.42
Safety Analyst,95564.43
Safety Officer,107554.85
School Crossing Guard,7097.48
"Sctry, Bldg Inspection Comm",48927.53
"Sctry, Human Svcs. Commission",38047.03
"Sctry, Juv Probation Comm",56501.54
Secretary 1,53114.46
Secretary 2,57970.71
"Secretary, Comm on the Environ",97252.4
"Secretary, Health Commission",87191.27
"Secretary, Library Commission",92619.7
Security Analyst,90124.93
Security Guard,43269.94
Sen Hospital Eligibility Wrkr,72173.62
Senior Account Clerk,56147.51
Senior Administrative Analyst,81873.9
Senior Assessment Clerk,17362.38
Senior Benefits Analyst,73955.34
Senior Book Repairer,72532.65
Senior Building Inspector,118783.79
Senior Claims Investigator,96944.03
Senior Clerk,44217.1
Senior Clerk Typist,51641.32
Senior Collections Officer,61648.79
Senior Comm Systems Technican,126799.36
Senior Const Inspector,115626.89
Senior Data Entry Operator,7643.64
Senior Deputy Sheriff,126163.63
Senior Electrical Inpsector,130670.89
Senior Eligibility Worker,66739.39
Senior Emp Relations Repres,97798.25
Senior Estate Investigator,79887.39
Senior Fiscal Technician,76108.03
Senior Food Service Supervisor,70172.26
Senior Food Service Worker,47072.67
Senior Health Educator,67363.19
Senior Health Program Planner,84935.49
Senior Housing Inspector,110819.25
Senior Industrial Hygienist,119286.02
Senior Laundry Worker,63240.16
Senior Legal Process Clerk,52620.9
Senior Maintenance Controller,62333.62
Senior Management Assistant,71650.41
Senior Medical Social Worker,88295.54
Senior Microbiologist,95631.7
Senior Morgue Attendant,71530.53
Senior Museum Preparator,54235.66
Senior Museum Registrar,70000.35
Senior Occupational Therapist,111490.72
Senior Offset Machine Operator,39841.09
Senior Parking Control Officer,76042.84
Senior Parts Storekeeper,71084.62
Senior Personnel Analyst,86178.51
Senior Personnel Clerk,59900.53
Senior Pharmacy Helper,73610.31
Senior Physical Therapist,113948.38
Senior Physician Specialist,135560.83
Senior Plan Checker,114825.36
Senior Plumbing Inspector,126002.54
Senior Power House Operator,78257.75
"Senior Property Manager, Port",114573.34
Senior Psychiatric Orderly,76304.56
Senior Purchaser,87666.3
Senior Real Property Appraiser,84441.9
Senior Real Property Officer,106573.84
Senior Social Worker,69012.76
Senior Stationary Engineer,103034.54
Senior Storekeeper,58687.72
Senior Street Inspector,99785.21
Senior Telephone Operator,35914.79
Senior Transcriber Typist,58025.39
Senior Transit Traffic Checker,80387.03
Senior Unit Clerk,66449.88
Senior Water Service Inspector,103176.03
Senior Water Services Clerk,59635.97
Sergeant 2,163382.05
Sergeant 3,164651.76
"Sergeant, (Police Department)",154500.43
Sewage Treatment Plant Supt,121097.71
Sewer Maintenance Worker,59955.65
Sewer Repair Supervisor,132571.79
Sewer Service Worker,87550.9
Shade and Drapery Worker,57176.28
Sheet Metal Supervisor 1,109476.21
Sheet Metal Worker,83581.38
Sheet Metal Wrk Supervisor 2,100081.32
Shelter Office Asst Supv,61234.9
Shelter Officer Supervisor,70085.61
Shelter Service Rep,32399.16
Shelter Veterinarian,84541.57
Sheriff,15305.2
Sheriff (SFERS),222319.41
Sheriff's Cadet,34323.09
Sheriff's Captain,166247.32
Sheriff's Lieutenant,146731.62
Sheriff's Property Keeper,15491.35
Sheriff's Sergeant,131347.65
Sign Worker,48974.85
Signal and Systems Engineer,50228.23
Snr Permit and Citation Clerk,71039.08
Social Work Specialist,70601.72
Social Work Supervisor,79894.67
Social Worker,37649.58
Soft Floor Coverer,29330.91
Soft Floor Coverer Supvr I,105017.09
Special Assistant 10,31885.66
Special Assistant 11,34738.42
Special Assistant 13,13968.25
Special Assistant 14,18118.82
Special Assistant 15,61816.41
Special Assistant 16,103221.94
Special Assistant 18,11215.17
Special Assistant 19,113392.31
Special Assistant 21,191561.62
Special Assistant 22,146303.49
Special Assistant 3,49474.72
Special Assistant 8,3656.9
Special Examiner,1466.71
Special Nurse,33161.93
Specialist in Aging 2,71920.96
Speech Pathologist,64839.46
Sprv Adult Prob Ofc (SFERS),80282.1
Sprv Adult Probation Ofc,99490.89
Sprv Clincal Psychologist,106650.9
Sprv Electronic Main Tech,133524.56
"Sprv Prob Ofc, Juv Court",101999.05
Sprv Wastewater Cont Inspector,102662.72
"Sprv, Traffic & Street Signs",92010.49
Sr Airport Communications Disp,91087.41
Sr Cent Proc & Dist Tech,91180.85
"Sr Cnselor, Juv Hall (SFERS)",31571.23
Sr Community Dev Spec 2,93830.66
"Sr Counselor, Juvenile Hall",104895.09
Sr Court Staff Attorney,147584.74
Sr District Atty Investigator,112162.43
Sr Employee Asst Counselor,92444.68
Sr Environmental Hlth Insp,107154.07
Sr Fare Collections Receiver,76879.3
Sr General Utility Mechanic,92402.24
Sr Human Resources Analyst,66579.78
"Sr Investigator, OCC",93361.17
Sr Light Rail Veh Equip Eng,149937.2
"Sr Marriage, Fam & Cld Cnslr",92854.26
Sr Materials & Supplies Sprv,52330.49
Sr Medical Transcriber Typist,61692.9
Sr Opers Mgr,47250.77
Sr Payroll & Personnel Clerk,69010.67
Sr Personal Property Auditor,80134.25
Sr Power Generation Tech,143010.23
Sr Psychiatric Social Worker,85909.96
Sr Public Defenders Invstgtor,92023.19
"Sr Sprv Prob Ofc, Juv Prob",115641.2
"Sr Statnry Eng, Wtr Treat Plnt",107458.8
Sr Transit Information Clerk,45553.68
Sr. Community Devl Spc 1,76135.16
Sr. Environmental Spec,89504.83
Sr. Microphoto/Imaging Tech.,58121.39
"Sr. Stationary Eng, Sew Plant",106724.4
"SrClaimsInvstgtor,Cty Atty Ofc",106829.93
Stable Attendant,57819.49
Stage Electrician,16328.93
"Station Agent, Muni Railway",91062.39
"Stationary Eng, Sewage Plant",88776.37
Stationary Engineer,80790.24
Statistician,51044.52
Statnry Eng Water Treat Plant,74471.13
StdntDsgn Train2/Arch/Eng/Plng,17413.95
"StdntDsgnTrain1, Arch/Eng/Plng",14382.41
"StdntDsgnTrain3, Arch/Eng/Plng",16284.16
Steamfitter,87910.11
Steamfitter Supervisor I,121986.11
Storekeeper,48122.51
Stores & Equip Asst Sprv,52204.5
Street Environ Svcs Oprs Supv,96673.96
Street Inspection Supervisor,103703.65
Street Inspector,72289.72
Street Repair Supervisor 2,105281.85
Structural Engineer,139582.8
Sup Ct Admin Secretary,59184.84
Sup Welfare Fraud Investigator,103212.31
Superior Court Judge,15037.0
"Supervising Mediator, UFCS",110814.06
Supervising Parts Storekeeper,91181.88
Supervising Pharmacist,154755.43
Supervising Physician Spec,192128.85
Supervising Purchaser,103800.55
Supply Room Attendant,33355.49
Supt Water Treatment Fac,104349.42
Supv Biologist,113041.41
Supv Bldg Grounds Patrol Ofcr,63810.63
Supv Chemist,103432.78
Surgical Procedures Technician,69268.96
Survey Assistant I,61288.63
Survey Assistant II,77381.96
Survey Associate,87330.82
Swimming Instr/Pool Lifeguard,32209.48
Swimming Instructor,3667.32
Switch Repairer,85830.95
TELECOMMUNICATIONS TECHNICIAN SUPERVISOR,145519.27
TELEPHONE OPERATOR,46260.82
TESTING TECHNICIAN,2308.29
TILE SETTER,51257.11
"TRACK MAINTENANCE SUPERINTENDENT,MUNICIPAL RAILWAY",92314.64
TRACK MAINTENANCE WORKER,67249.44
TRACK MAINTENANCE WORKER SUPERVISOR I,116465.32
TRAF SIGNAL ELECTRICIAN SUP I,117996.26
TRAF SIGNAL ELECTRICIAN SUP II,118989.65
TRAFFIC HEARING OFFICER,129613.02
TRAFFIC SIGN MANAGER,99775.01
TRAFFIC SIGNAL ELECTRICIAN,106942.86
TRAFFIC SIGNAL OPERATOR,21788.7
TRAFFIC SURVEY TECHNICIAN,61297.33
TRAIN CONTROLLER,132175.1
TRAINING COORDINATOR,93815.8
TRAINING OFFICER,71808.98
TRAINING TECHNICIAN,82567.29
TRANSCRIBER TYPIST,49225.7
TRANSIT CAR CLEANER,71320.76
TRANSIT CAR CLEANER ASSISTANT SUPERVISOR,77680.66
TRANSIT FARE INSPECTOR,55579.43
TRANSIT INFORMATION CLERK,59938.58
TRANSIT MANAGER I,107142.56
TRANSIT MANAGER II,108125.85
TRANSIT OPERATIONS SPECIALIST,133334.86
TRANSIT OPERATOR,61742.64
TRANSIT PAINT SHOP SUPERVISOR I,131457.05
TRANSIT PLANNER II,68192.31
TRANSIT PLANNER III,86885.7
TRANSIT PLANNER IV,107561.69
TRANSIT POWER LINE SUPERVISOR I,126820.67
TRANSIT POWER LINE WORKER,117162.1
TRANSIT POWER LINE WORKER SUPERVISOR II,135806.52
TRANSIT SUPERVISOR,114900.46
TRANSIT TRAFFIC CHECKER,56437.33
TRANSMISSION AND DISTRIBUTION LINE WORKER,84801.46
TRANSMISSION LINE SUPERVISOR I,139001.09
TRANSPORTATION SAFETY SPECIALIST,117380.06
TREASURER,160257.08
TREE TOPPER,66006.69
TREE TOPPER SUPERVISOR I,85541.34
TREE TOPPER SUPERVISOR II,82303.6
TRIAL DELAY REDUCTION COORDINATOR,84303.02
TRUCK DRIVER,65671.68
Telecommunications Tech Supv,151060.87
Telephone Operator,51727.62
Testing Technician,3566.28
Therapy Aide,61434.07
Tile Setter,38317.66
"Track Maint Supt, Muni Railway",94897.92
Track Maint Wrk Sprv 1,136156.47
Track Maintenance Worker,69446.82
Traf Signal Electrician Sup I,134571.36
Traf Signal Electrician Sup II,135105.43
Traffic Sign Manager,99726.04
Traffic Signal Electrician,96418.34
Traffic Signal Operator,41335.12
Traffic Survey Technician,64941.94
Train Controller,127573.4
Training Coordinator,100587.45
Training Officer,73040.65
Training Technician,90192.97
Trans Safety Specialist,113804.06
Trans and Dist Line Worker,113927.65
Transcriber Typist,51047.15
Transit Car Cleaner,68870.72
Transit Car Cleaner Asst Sprv,78423.0
Transit Fare Insp. Sup/Invst.,66153.21
Transit Fare Inspector,54445.83
Transit Information Clerk,52130.06
Transit Manager 1,99273.69
Transit Manager 2,112467.43
Transit Operations Specialist,130275.91
Transit Operator,64711.15
Transit Paint Shop Sprv1,102974.48
Transit Planner 2,55628.93
Transit Planner 4,107205.42
